"TEXT_ID","SENTENCE_ID","ANNOTATION_ID","TOKENS","SENT_TOKEN_START","SENT_TOKEN_END","DOC_TOKEN_START","DOC_TOKEN_END","TYPE","CORRECTION","COMMENT"
"T023.txt","8","7510","only other starter","2","4","225","227","WORD","",""
"T023.txt","9","7550","on the road","8","10","265","267","WORD","",""
"T023.txt","9","7555","Portland Trail Blazers","13","15","270","272","NAME","",""
"T023.txt","9","7559","Wednesday","17","17","274","274","NAME","",""
"T023.txt","9","7567","home","25","25","282","282","WORD","",""
"T023.txt","9","7570","Portland Trail Blazers","28","30","285","287","NAME","",""
"T023.txt","9","7574","Friday","32","32","289","289","NAME","",""
"T024.txt","1","7598","Wednesday","23","23","23","23","NAME","",""
"T024.txt","4","7679","Jazz","2","2","104","104","NAME","",""
"T024.txt","5","7722","five","31","31","147","147","NUMBER","",""
"T024.txt","6","7731","second","4","4","156","156","NUMBER","",""
"T024.txt","6","7744","53","17","17","169","169","NUMBER","",""
"T024.txt","6","7747","20","20","20","172","172","NUMBER","",""
"T024.txt","7","7756","only other player","2","4","181","183","WORD","",""
"T024.txt","8","7798","only other","2","3","223","224","WORD","",""
"T024.txt","9","7852","on the road","8","10","277","279","WORD","",""
"T024.txt","9","7857","Denver Nuggets","13","14","282","283","NAME","",""
"T024.txt","9","7860","Wednesday","16","16","285","285","NAME","",""
"T024.txt","9","7866","travel","22","22","291","291","WORD","",""
"T024.txt","9","7868","San Antonio","24","25","293","294","NAME","",""
"T024.txt","9","7873","Spurs","29","29","298","298","NAME","",""
"T024.txt","9","7875","Wednesday","31","31","300","300","NAME","",""
"T025.txt","1","7898","Sunday","22","22","22","22","NAME","",""
"T025.txt","5","8025","three","36","36","149","149","NUMBER","",""
"T025.txt","9","8088","second","4","4","212","212","NUMBER","",""
"T025.txt","9","8101","27","17","17","225","225","NUMBER","",""
"T025.txt","9","8104","16","20","20","228","228","NUMBER","",""
"T025.txt","10","8113","only other","2","3","237","238","WORD","",""
"T025.txt","10","8130","double - double","19","21","254","256","WORD","",""
"T025.txt","12","8169","only other","2","3","293","294","WORD","",""
"T025.txt","12","8179","Goran Dragic","12","13","303","304","NAME","",""
"T025.txt","12","8185","12","18","18","309","309","NUMBER","",""
"T025.txt","12","8188","4","21","21","312","312","NUMBER","",""
"T025.txt","12","8204","five","37","37","328","328","NUMBER","",""
"T025.txt","12","8225","4","58","58","349","349","NUMBER","",""
"T025.txt","12","8227","4","60","60","351","351","NUMBER","",""
"T025.txt","13","8241","on the road","8","10","365","367","WORD","",""
"T025.txt","13","8246","Portland","13","13","370","370","NAME","",""
"T025.txt","13","8248","Blazers","15","15","372","372","NAME","",""
"T025.txt","13","8250","Friday","17","17","374","374","NAME","",""
"T025.txt","13","8258","home","25","25","382","382","WORD","",""
"T025.txt","13","8261","Minnesota Timberwolves","28","29","385","386","NAME","",""
"T025.txt","13","8264","Friday","31","31","388","388","NAME","",""
"T026.txt","1","8270","2","5","5","5","5","NUMBER","",""
"T026.txt","2","8299","Knicks","2","2","34","34","NAME","",""
"T026.txt","2","8314","Knicks","17","17","49","49","NAME","",""
"T026.txt","2","8315","25","18","18","50","50","NUMBER","",""
"T026.txt","2","8317","20","20","20","52","52","NUMBER","",""
"T026.txt","4","8368","Knicks","2","2","103","103","NAME","",""
"T026.txt","4","8380","- high","14","15","115","116","WORD","",""
"T026.txt","4","8408","two","42","42","143","143","NUMBER","",""
"T026.txt","5","8415","second","4","4","150","150","NUMBER","",""
"T026.txt","5","8428","43","17","17","163","163","NUMBER","",""
"T026.txt","5","8431","25","20","20","166","166","NUMBER","",""
"T026.txt","9","8515","six","23","23","250","250","NUMBER","",""
"T026.txt","10","8527","on the road","8","10","262","264","WORD","",""
"T026.txt","10","8532","Toronto Raptors","13","14","267","268","NAME","",""
"T026.txt","10","8543","home","24","24","278","278","WORD","",""
"T026.txt","10","8546","Miami Heat","27","28","281","282","NAME","",""
"T027.txt","2","8581","Monday","11","11","31","31","NAME","",""
"T027.txt","2","8591","faint","21","21","41","41","WORD","",""
"T027.txt","2","8617","Houston","47","47","67","67","NAME","",""
"T027.txt","2","8620","Wednesday","50","50","70","70","NAME","",""
"T027.txt","2","8624","Gregg Popovich","54","55","74","75","NAME","",""
"T027.txt","2","8630","season - high","60","62","80","82","WORD","",""
"T027.txt","2","8633","122","63","63","83","83","NUMBER","",""
"T027.txt","3","8650","11","15","15","100","100","NUMBER","",""
"T027.txt","3","8662","a","27","27","112","112","NUMBER","",""
"T027.txt","5","8687","near double - double","7","10","137","140","WORD","",""
"T027.txt","6","8710","bench - leading","7","9","160","162","WORD","",""
"T027.txt","8","8750","20","7","7","200","200","NUMBER","",""
"T027.txt","8","8753","five","10","10","203","203","NUMBER","",""
"T027.txt","10","8801","Alexis","1","1","251","251","NAME","",""
"T027.txt","10","8803","led","3","3","253","253","WORD","",""
"T027.txt","14","8870","Alexis","1","1","320","320","NAME","",""
"T027.txt","14","8872","led","3","3","322","322","WORD","",""
"T027.txt","17","8929","season - high","9","11","379","381","WORD","",""
"T027.txt","17","8932","29","12","12","382","382","NUMBER","",""
"T027.txt","17","8940","one","20","20","390","390","NUMBER","",""
"T027.txt","17","8943","one","23","23","393","393","NUMBER","",""
"T027.txt","18","8957","double - double","12","14","407","409","WORD","",""
"T027.txt","19","8980","double - double","12","14","430","432","WORD","",""
"T028.txt","2","9034","eliminated","10","10","30","30","WORD","",""
"T028.txt","2","9036","playoff","12","12","32","32","WORD","",""
"T028.txt","2","9053","eighth","29","29","49","49","WORD","",""
"T028.txt","3","9064","35","4","4","60","60","NUMBER","",""
"T028.txt","3","9087","battled back","27","28","83","84","WORD","",""
"T028.txt","3","9093","one - point","33","35","89","91","NUMBER","",""
"T028.txt","3","9098","2:56","38","38","94","94","NUMBER","",""
"T028.txt","4","9132","high - point man","5","8","128","131","WORD","",""
"T028.txt","4","9138","Spurs","11","11","134","134","NAME","",""
"T028.txt","7","9214","Spurs","10","10","210","210","NAME","",""
"T029.txt","2","9328","Magic","17","17","46","46","NAME","",""
"T029.txt","2","9329","22","18","18","47","47","NUMBER","",""
"T029.txt","6","9423","4","12","12","141","141","NUMBER","",""
"T029.txt","6","9438","- high","27","28","156","157","WORD","",""
"T029.txt","7","9457","19","5","5","175","175","NUMBER","",""
"T029.txt","9","9514","on the road","8","10","232","234","WORD","",""
"T029.txt","9","9519","Miami Heat","13","14","237","238","NAME","",""
"T029.txt","9","9522","Wednesday","16","16","240","240","NAME","",""
"T029.txt","9","9530","home","24","24","248","248","WORD","",""
"T029.txt","9","9533","Miami Heat","27","28","251","252","NAME","",""
"T029.txt","9","9544","home","38","38","262","262","WORD","",""
"T029.txt","9","9547","New Orleans Pelicans","41","43","265","267","NAME","",""
"T029.txt","9","9551","Friday","45","45","269","269","NAME","",""
"T029.txt","9","9559","home","53","53","277","277","WORD","",""
"T029.txt","9","9562","Miami Heat","56","57","280","281","NAME","",""
"T029.txt","9","9565","Friday","59","59","283","283","NAME","",""
"T030.txt","1","9588","Wednesday","22","22","22","22","NAME","",""
"T030.txt","5","9710","second","4","4","144","144","NUMBER","",""
"T030.txt","5","9723","40","17","17","157","157","NUMBER","",""
"T030.txt","5","9726","12","20","20","160","160","NUMBER","",""
"T030.txt","6","9740","starter","7","7","174","174","WORD","",""
"T030.txt","6","9769","six","36","36","203","203","NUMBER","",""
"T030.txt","7","9782","on the road","8","10","216","218","WORD","",""
"T030.txt","7","9787","Portland","13","13","221","221","NAME","",""
"T030.txt","7","9789","Blazers","15","15","223","223","NAME","",""
"T030.txt","7","9798","at home","24","25","232","233","WORD","",""
"T030.txt","7","9802","Portland Trail Blazers","28","30","236","238","NAME","",""
"T030.txt","7","9806","Friday","32","32","240","240","NAME","",""
"T030.txt","7","9812","travel","38","38","246","246","WORD","",""
"T030.txt","7","9814","San Antonio","40","41","248","249","NAME","",""
"T030.txt","7","9819","Spurs","45","45","253","253","NAME","",""
"T030.txt","7","9821","Friday","47","47","255","255","NAME","",""
"T030.txt","8","9834","three","12","12","268","268","NUMBER","",""
"T030.txt","12","9942","on the road","8","10","376","378","WORD","",""
"T030.txt","12","9947","Denver Nuggets","13","14","381","382","NAME","",""
"T030.txt","12","9958","home","24","24","392","392","WORD","",""
"T030.txt","12","9961","Los Angeles Clippers","27","29","395","397","NAME","",""
"T030.txt","12","9965","Friday","31","31","399","399","NAME","",""
